Supplier,Product,Cost per Unit (INR),Quality (1-10),Delivery Time (Days),Reliability (1-10),Flexibility (1-10),Regulatory Compliance (1-10),Sterility Standards (1-10),After-Sales Support (1-10)
MedSupply_46,Retractors,1812,7,4,8,5,8,6,5
MedSupply_47,Forceps,1960,7,2,8,7,9,9,7
MedSupply_48,Scalpels,3209,7,4,9,5,9,6,7
MedSupply_49,Forceps,2824,7,4,7,7,7,9,8
MedSupply_50,Scalpels,2233,6,5,8,6,7,9,9
MedSupply_51,Retractors,2105,8,4,7,7,9,9,5
MedSupply_52,Retractors,3063,9,4,8,8,7,8,7
MedSupply_53,Needle Holders,3921,5,2,6,6,8,6,5
MedSupply_54,Forceps,4017,8,5,8,8,8,7,6
MedSupply_55,Needle Holders,2897,7,6,6,5,7,7,8
MedSupply_56,Forceps,4235,8,2,8,5,8,6,6
MedSupply_57,Needle Holders,3370,9,2,9,5,7,8,5
MedSupply_58,Surgical Scissors,1660,5,6,6,7,9,8,5
MedSupply_59,Surgical Scissors,742,5,4,8,6,9,9,9
MedSupply_60,Surgical Scissors,3090,9,3,9,5,8,6,7
MedSupply_61,Surgical Scissors,1563,9,5,6,5,7,6,7
MedSupply_62,Scalpels,4824,7,3,9,6,7,7,6
MedSupply_63,Surgical Scissors,3095,5,6,7,5,8,6,8
MedSupply_64,Retractors,1419,8,2,7,8,9,8,7
MedSupply_65,Retractors,505,6,2,6,6,8,6,9
MedSupply_66,Scalpels,967,6,5,8,6,9,7,6
MedSupply_67,Surgical Scissors,4670,9,2,6,6,7,9,6
MedSupply_68,Surgical Scissors,503,7,2,9,8,9,7,9
MedSupply_69,Surgical Scissors,1145,6,5,8,6,8,7,8
MedSupply_70,Needle Holders,617,5,5,7,8,7,9,9
MedSupply_71,Forceps,3428,9,6,8,6,8,7,8
MedSupply_72,Needle Holders,3051,8,2,7,7,8,7,9
MedSupply_73,Forceps,4789,9,2,8,5,9,6,9
MedSupply_74,Surgical Scissors,1346,8,6,8,7,8,6,5
MedSupply_75,Surgical Scissors,3262,9,4,8,5,9,9,6
MedSupply_76,Needle Holders,1641,9,4,9,8,7,6,9
MedSupply_77,Needle Holders,2310,9,4,9,7,9,6,9
MedSupply_78,Forceps,1223,8,6,6,6,7,7,7
MedSupply_79,Retractors,724,8,2,6,5,9,8,6
MedSupply_80,Forceps,4708,9,6,7,5,8,6,7
MedSupply_81,Needle Holders,2548,6,6,9,7,9,8,6
MedSupply_82,Needle Holders,4915,7,4,7,8,9,6,7
MedSupply_83,Scalpels,2073,7,3,6,7,7,6,9
MedSupply_84,Needle Holders,2328,7,2,7,8,8,9,9
MedSupply_85,Scalpels,2417,8,4,6,8,9,9,5
MedSupply_86,Retractors,4734,8,3,9,5,8,9,7
MedSupply_87,Forceps,2526,6,3,8,7,9,8,8
MedSupply_88,Forceps,4244,7,5,9,7,9,7,5
MedSupply_89,Scalpels,1401,7,2,7,8,8,6,7
MedSupply_90,Forceps,2539,9,3,7,7,9,6,7
MedSupply_91,Needle Holders,509,8,4,9,6,8,6,5
MedSupply_92,Surgical Scissors,760,7,5,9,6,9,8,9
MedSupply_93,Scalpels,2173,6,2,6,7,7,9,7
MedSupply_94,Forceps,2719,6,6,7,7,8,7,9
MedSupply_95,Scalpels,2560,7,4,7,8,9,8,5
MedSupply_96,Scalpels,4213,8,3,9,6,9,9,9
MedSupply_97,Surgical Scissors,2119,6,3,8,6,7,8,6
MedSupply_98,Needle Holders,820,9,4,7,5,8,7,8
MedSupply_99,Scalpels,1842,6,3,8,8,9,9,7
MedSupply_100,Forceps,2876,5,5,9,5,7,8,8
